[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('处罚', 'None', '发生', '违法违规', '拓维信息', '果事件'), ('造假', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('造假', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('造假', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('不存在', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('造假', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('同比下降', 'None', '发生', '业务异常', '拓维信息', '果事件'), ('虚增资产', 'None', '发生', '负面报道', '拓维信息', '果事件')], [('起诉', 'None', '发生', '违法违规', '拓维信息', '果事件'), ('低于', 'None', '发生', '经营异常', '新文化', '果事件'), ('举报', 'None', '发生', '负面报道', '拓维信息', '果事件'), ('低于', 'None', '发生', '经营异常', '拓维信息', '果事件'), ('低于', 'None', '发生', '违法违规', '双汇发展', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '湖北能源', '果事件'), ('调查', 'None', '发生', '违法违规', '湖北能源', '果事件'), ('超标', 'None', '发生', '经营异常', '湖北能源', '果事件'), ('处罚', 'None', '发生', '违法违规', '湖北能源', '果事件'), ('处罚', 'None', '发生', '违法违规', '湖北能源', '果事件'), ('低于', 'None', '发生', '经营异常', '湖北能源', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖北能源', '果事件'), ('同比下降', 'None', '发生', '业务异常', '湖北能源', '果事件')], [('低于', 'None', '发生', '经营异常', '湖北能源', '果事件'), ('超标', 'None', '发生', '经营异常', '湖北能源', '果事件'), ('调查', 'None', '发生', '违法违规', '奥拓电子', '果事件'), ('收益下降', 'None', '发生', '业务异常', '湖北能源', '果事件'), ('调查', 'None', '发生', '负面报道', '欣龙控股', '果事件')], 3]
[[('调查', 'None', '发生', '违法违规', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('处罚', 'None', '发生', '违法违规', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件')], [('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('缺陷', 'None', '发生', '经营异常', '京威股份', '果事件'), ('低于', 'None', '发生', '经营异常', '京威股份', '果事件'), ('整改', 'None', '发生', '经营异常', '金科股份', '果事件'), ('整改', 'None', '发生', '业务异常', '新海宜', '果事件')], 1]
[[('低于', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('低于', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('起诉', 'None', '发生', '违法违规', '桂冠电力', '果事件'), ('不合格', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('整改', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('亏损', 'None', '发生', '业务异常', '桂冠电力', '果事件'), ('亏损', 'None', '发生', '业务异常', '桂冠电力', '果事件'), ('关停', 'None', '发生', '负面报道', '桂冠电力', '果事件')], [('低于', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('同比下降', 'None', '发生', '业务异常', '桂冠电力', '果事件'), ('同比下降', 'None', '发生', '业务异常', '桂冠电力', '果事件'), ('缺陷', 'None', '发生', '经营异常', '桂冠电力', '果事件'), ('低于', 'None', '发生', '经营异常', '桂冠电力', '果事件')], 4]
[[('造假', 'None', '发生', '负面报道', '金达威', '果事件'), ('停产', 'None', '发生', '负面报道', '金达威', '果事件'), ('起诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('败诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('起诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('停产', 'None', '发生', '负面报道', '金达威', '果事件'), ('调查', 'None', '发生', '违法违规', '金达威', '果事件'), ('开庭', 'None', '发生', '违法违规', '金达威', '果事件')], [('低于', 'None', '发生', '经营异常', '金达威', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金达威', '果事件'), ('举报', 'None', '发生', '负面报道', '金达威', '果事件'), ('亏损', 'None', '发生', '业务异常', '金达威', '果事件'), ('亏损', 'None', '发生', '业务异常', '金达威', '果事件')], 2]
[[('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('同比下降', 'None', '发生', '业务异常', '石基信息', '果事件'), ('同比下降', 'None', '发生', '业务异常', '石基信息', '果事件'), ('充公', 'None', '发生', '违法违规', '石基信息', '果事件'), ('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('低于', 'None', '发生', '经营异常', '石基信息', '果事件')], [('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('调查', 'None', '发生', '违法违规', '天津磁卡', '果事件'), ('调查', 'None', '发生', '业务异常', '保利地产', '果事件'), ('低于', 'None', '发生', '经营异常', '石基信息', '果事件'), ('亏损', 'None', '发生', '业务异常', '石基信息', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '宇通客车', '果事件'), ('低于', 'None', '发生', '经营异常', '宇通客车', '果事件'), ('低于', 'None', '发生', '经营异常', '宇通客车', '果事件'), ('低于', 'None', '发生', '经营异常', '宇通客车', '果事件'), ('低于', 'None', '发生', '经营异常', '宇通客车', '果事件'), ('资产减值', 'None', '发生', '业务异常', '宇通客车', '果事件'), ('亏损', 'None', '发生', '业务异常', '宇通客车', '果事件'), ('举报', 'None', '发生', '负面报道', '宇通客车', '果事件')], [('停止生产', 'None', '发生', '负面报道', '宇通客车', '果事件'), ('造假', 'None', '发生', '负面报道', '天能科技', '果事件'), ('销量下降', 'None', '发生', '业务异常', '宇通客车', '果事件'), ('造假', 'None', '发生', '经营异常', '辰欣药业', '果事件'), ('不存在', 'None', '发生', '业务异常', '宇通客车', '果事件')], 0]
[[('吊销', 'None', '发生', '违法违规', '洛阳钼业', '果事件'), ('起诉', 'None', '发生', '违法违规', '洛阳钼业', '果事件'), ('起诉', 'None', '发生', '违法违规', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('处罚', 'None', '发生', '违法违规', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('禁入', 'None', '发生', '违法违规', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件')], [('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件'), ('低于', 'None', '发生', '经营异常', '洛阳钼业', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '青山纸业', '果事件'), ('调查', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '青山纸业', '果事件'), ('起诉', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('胜诉', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('判决', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('胜诉', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('终审判决', 'None', '发生', '违法违规', '青山纸业', '果事件')], [('处罚', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '青山纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '青山纸业', '果事件'), ('处罚', 'None', '发生', '违法违规', '青山纸业', '果事件'), ('亏损', 'None', '发生', '业务异常', '青山纸业', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('起诉', 'None', '发生', '违法违规', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('起诉', 'None', '发生', '违法违规', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件')], [('罚款', 'None', '发生', '业务异常', ' ST海润', '果事件'), ('罚款', 'None', '发生', '违法违规', '老百姓', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海三毛', '果事件'), ('起诉', 'None', '发生', '违法违规', '上海三毛', '果事件')], 3]
[[('起诉', 'None', '发生', '违法违规', '海越股份', '果事件'), ('调查', 'None', '发生', '违法违规', '海越股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '海越股份', '果事件'), ('低于', 'None', '发生', '经营异常', '海越股份', '果事件'), ('低于', 'None', '发生', '经营异常', '海越股份', '果事件'), ('低于', 'None', '发生', '经营异常', '海越股份', '果事件'), ('低于', 'None', '发生', '经营异常', '海越股份', '果事件'), ('低于', 'None', '发生', '经营异常', '海越股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '海越股份', '果事件'), ('调查', 'None', '发生', '违法违规', '海越股份', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '天山股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '海越股份', '果事件'), ('产能过剩', 'None', '发生', '违法违规', '新宁物流', '果事件')], 0]
[[('毛利率下降', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('盈利能力下降', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('利润下降', 'None', '发生', '经营异常', '新宁物流', '果事件'), ('低于', 'None', '发生', '经营异常', '新宁物流', '果事件'), ('同比下降', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('整改', 'None', '发生', '经营异常', '新宁物流', '果事件'), ('充公', 'None', '发生', '违法违规', '新宁物流', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '新宁物流', '果事件')], [('利润下滑', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('同比下降', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '新宁物流', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '新宁物流', '果事件')], 1]
[[('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('同比下降', 'None', '发生', '业务异常', '博瑞传播', '果事件'), ('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('同比下降', 'None', '发生', '业务异常', '博瑞传播', '果事件'), ('亏损', 'None', '发生', '业务异常', '博瑞传播', '果事件'), ('亏损', 'None', '发生', '业务异常', '博瑞传播', '果事件'), ('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件')], [('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '博瑞传播', '果事件'), ('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('低于', 'None', '发生', '经营异常', '博瑞传播', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '博瑞传播', '果事件')], 3]
[[('破产重整', 'None', '发生', '破产清算', '中国天楹', '果事件'), ('低于', 'None', '发生', '经营异常', '中国天楹', '果事件'), ('低于', 'None', '发生', '经营异常', '中国天楹', '果事件'), ('重组失败', 'None', '发生', '重组', '中国天楹', '果事件'), ('重组夭折', 'None', '发生', '重组', '中国天楹', '果事件'), ('重组失败', 'None', '发生', '重组', '中国天楹', '果事件'), ('低于', 'None', '发生', '经营异常', '中国天楹', '果事件'), ('审理', 'None', '发生', '违法违规', '中国天楹', '果事件')], [('低于', 'None', '发生', '经营异常', '中国天楹', '果事件'), ('低于', 'None', '发生', '经营异常', '华海药业', '果事件'), ('低于', 'None', '发生', '经营异常', '伊利股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国天楹', '果事件'), ('低于', 'None', '发生', '经营异常', '中国天楹', '果事件')], 3]
[[('败诉', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('起诉', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('起诉', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('判决', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('整顿', 'None', '发生', '经营异常', '恒瑞医药', '果事件'), ('低于', 'None', '发生', '经营异常', '恒瑞医药', '果事件'), ('判决', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('起诉', 'None', '发生', '违法违规', '恒瑞医药', '果事件')], [('指控', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('胜诉', 'None', '发生', '违法违规', '恒瑞医药', '果事件'), ('处罚', 'None', '发生', '违法违规', '恒康医疗', '果事件'), ('处罚', 'None', '发生', '违法违规', '厦门信达', '果事件'), ('终审判决', 'None', '发生', '违法违规', '恒瑞医药', '果事件')], 4]
